Val_acc_history : [0.2628, 0.2579, 0.2527, 0.2597, 0.2643, 0.2721, 0.6212, 0.6484, 0.6403, 0.67, 0.6741, 0.6768, 0.7111, 0.7212, 0.752, 0.75, 0.7674, 0.7795, 0.7833, 0.81, 0.8237, 0.8472, 0.8647, 0.8844, 0.9067, 0.9357, 0.9692, 0.9833, 0.9818, 0.985, 0.9889, 0.9875, 0.9929, 1.0, 1.0, 1.0, 1.0]
Val_loss_history : [1.71140279678198, 1.7199082343201888, 1.7248991408863583, 1.7287131630712085, 1.7235921628134592, 1.730203035999747, 0.8900679989294572, 0.88507318533957, 0.8752489176488691, 0.8648622183005015, 0.877199769739447, 0.8499142372714622, 0.675921549965386, 0.6958094763659084, 0.6509276231219993, 0.6550770436413587, 0.6539527701618879, 0.6318204556210814, 0.6251143120606208, 0.5580198331968859, 0.5387302390422279, 0.49156943638032924, 0.44678425327463844, 0.4169370872492436, 0.40613456431465844, 0.24561356016867128, 0.1293351033496527, 0.08006626652980534, 0.07247950911670077, 0.06524174147634768, 0.07791820676906759, 0.06881606133028981, 0.03511010169168003, 0.0006192078270638983, 0.000398738463409245, 0.0003075306847676984, 0.00010485178402935465]
Test_acc_history : [0.2634, 0.2927, 0.2732, 0.2829, 0.2878, 0.3024, 0.6927, 0.7024, 0.7171, 0.6927, 0.722, 0.7073, 0.7317, 0.7707, 0.7707, 0.7463, 0.761, 0.7707, 0.7805, 0.7561, 0.7854, 0.7756, 0.7415, 0.7854, 0.761, 0.8049, 0.7707, 0.7756, 0.8146, 0.8, 0.7756, 0.8049, 0.7756, 0.8098, 0.8195, 0.7902, 0.8195]
Test_loss_history : [1.607355572537678, 1.617465660048694, 1.612847292132494, 1.6272808365705536, 1.623850563095837, 1.602659610422646, 0.7653746761926791, 0.7048908820966395, 0.673334542861799, 0.6786699273237368, 0.6762835586943278, 0.6748717001298579, 0.6299305011586445, 0.5981496334439371, 0.5833601815671455, 0.637106242412474, 0.601893365601214, 0.6077411977256216, 0.5977405700741745, 0.5586220518117998, 0.5192728719515044, 0.5330930425444754, 0.5656499318415071, 0.5404564830133828, 0.5592927967993224, 0.5071218374662283, 0.5465609557563211, 0.5352215398012138, 0.5095623313472039, 0.5336665514402273, 0.577104554179965, 0.5341272267717414, 0.5719049993720723, 0.5387495263138923, 0.5435480399284421, 0.5500645755449446, 0.5459646212073361]
466 images were used
Best Accuracy of Dent : 76.5625
Best Accuracy of Other : 66.66666666666667
Best Accuracy of Rim : 98.55072463768116
Best Accuracy of Scratch : 72.88135593220339
image_id 7071604 were used 12 times
image_id 7074812 were used 11 times
image_id 7071007 were used 9 times
image_id 7071722 were used 8 times
image_id 7048595 were used 7 times
image_id 7071010 were used 6 times
image_id 7025746 were used 6 times
image_id 7070036 were used 6 times
image_id 7025641 were used 5 times
image_id 7070191 were used 5 times
image_id 7073954 were used 5 times
image_id 7030895 were used 4 times
image_id 7060088 were used 4 times
image_id 7025392 were used 4 times
image_id 7072082 were used 4 times
image_id 7031876 were used 4 times
image_id 7025799 were used 4 times
image_id 7031796 were used 4 times
image_id 7057752 were used 4 times
image_id 7072891 were used 4 times
image_id 7058444 were used 4 times
image_id 7074818 were used 4 times
image_id 7025458 were used 4 times
image_id 7071610 were used 4 times
image_id 7065085 were used 4 times
image_id 7074815 were used 4 times
image_id 7064241 were used 4 times
image_id 7072300 were used 4 times
image_id 7025866 were used 4 times
image_id 7025381 were used 4 times
image_id 7038335 were used 4 times
image_id 7075891 were used 4 times
image_id 7025372 were used 4 times
image_id 7069858 were used 4 times
image_id 7030656 were used 4 times
image_id 7071261 were used 4 times
image_id 7057517 were used 4 times
image_id 7070705 were used 4 times
image_id 7049171 were used 4 times
image_id 7064992 were used 4 times
image_id 7068667 were used 4 times
image_id 7035038 were used 4 times
image_id 7025566 were used 4 times
image_id 7048713 were used 4 times
image_id 7025386 were used 4 times
image_id 7031786 were used 4 times
image_id 7071587 were used 4 times
image_id 7034560 were used 3 times
image_id 7049205 were used 3 times
image_id 7070891 were used 3 times
image_id 7072086 were used 3 times
image_id 7070717 were used 3 times
image_id 7070487 were used 3 times
image_id 7031845 were used 3 times
image_id 7055080 were used 3 times
image_id 7058622 were used 3 times
image_id 7041117 were used 3 times
image_id 7038407 were used 3 times
image_id 7070917 were used 3 times
image_id 7025447 were used 3 times
image_id 7069823 were used 3 times
image_id 7074781 were used 3 times
image_id 7029096 were used 3 times
image_id 7070810 were used 3 times
image_id 7037733 were used 3 times
image_id 7036477 were used 2 times
image_id 7072506 were used 2 times
image_id 7069916 were used 2 times
image_id 7034548 were used 2 times
image_id 7070814 were used 2 times
image_id 7038425 were used 2 times
image_id 7041084 were used 2 times
image_id 7068654 were used 2 times
image_id 7056347 were used 2 times
image_id 7044755 were used 2 times
image_id 7070287 were used 2 times
image_id 7071864 were used 2 times
image_id 7071295 were used 2 times
image_id 7038325 were used 2 times
image_id 7038343 were used 2 times
image_id 7072864 were used 2 times
image_id 7026519 were used 2 times
image_id 7030703 were used 2 times
image_id 7072476 were used 2 times
image_id 7035006 were used 2 times
image_id 7070285 were used 2 times
image_id 7054203 were used 2 times
image_id 7026385 were used 2 times
image_id 7058575 were used 2 times
image_id 7034714 were used 2 times
image_id 7048995 were used 2 times
image_id 7069828 were used 2 times
image_id 7072928 were used 2 times
image_id 7048678 were used 2 times
image_id 7050001 were used 2 times
image_id 7057523 were used 2 times
image_id 7063020 were used 2 times
image_id 7036543 were used 2 times
image_id 7060269 were used 2 times
image_id 7068864 were used 2 times
image_id 7060786 were used 2 times
image_id 7046521 were used 2 times
image_id 7027155 were used 2 times
image_id 7070055 were used 2 times
image_id 7026511 were used 2 times
image_id 7061194 were used 2 times
image_id 7059390 were used 2 times
image_id 7072447 were used 2 times
image_id 7061783 were used 2 times
image_id 7067598 were used 2 times
image_id 7075548 were used 2 times
image_id 7040299 were used 2 times
image_id 7056192 were used 2 times
image_id 7026376 were used 2 times
image_id 7049108 were used 2 times
image_id 7035843 were used 2 times
image_id 7029059 were used 2 times
image_id 7069599 were used 2 times
image_id 7053309 were used 2 times
image_id 7069846 were used 2 times
image_id 7053282 were used 2 times
image_id 7038297 were used 2 times
image_id 7041045 were used 2 times
image_id 7066460 were used 2 times
image_id 7031757 were used 2 times
image_id 7026619 were used 2 times
image_id 7035057 were used 2 times
image_id 7025546 were used 2 times
image_id 7062415 were used 2 times
image_id 7049780 were used 2 times
image_id 7059041 were used 2 times
image_id 7042036 were used 2 times
image_id 7068348 were used 2 times
image_id 7063285 were used 2 times
image_id 7068411 were used 2 times
image_id 7058274 were used 2 times
image_id 7061806 were used 2 times
image_id 7053664 were used 2 times
