Val_acc_history : [0.2141, 0.2316, 0.2243, 0.2125, 0.21, 0.2132, 0.5864, 0.6156, 0.6516, 0.66, 0.6741, 0.6732, 0.7204, 0.7673, 0.774, 0.7854, 0.8, 0.7977, 0.8071, 0.8325, 0.8526, 0.8639, 0.8706, 0.8844, 0.8933, 0.9071, 0.9231, 0.9417, 0.9727, 0.98, 0.9833, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Val_loss_history : [1.5326295571449475, 1.5347381237306092, 1.5395798273988672, 1.5486327797174453, 1.5414558546883719, 1.549212147207821, 0.902930681994467, 0.8755624134093523, 0.8695316781920771, 0.863632195542256, 0.8771685449727651, 0.8739854343235492, 0.6906493073881225, 0.6595161109517973, 0.6636022156700492, 0.6429024485754781, 0.6455206349471827, 0.631693313668736, 0.6428529384412935, 0.555682796575129, 0.5362304205565076, 0.5326903516478423, 0.5382188232971684, 0.5342294923437294, 0.48261453026750434, 0.3348366659733334, 0.3321672751621988, 0.24419730674514237, 0.1288447321964089, 0.10032659481774317, 0.10893357023047025, 0.001510151340335142, 0.000810263860226509, 0.0004335573914431734, 0.00016897528621484526, 6.750264903985226e-05, 3.0933450216252825e-05]
Test_acc_history : [0.2293, 0.2585, 0.2244, 0.2341, 0.2439, 0.2244, 0.6488, 0.6927, 0.7073, 0.6976, 0.6829, 0.6976, 0.7512, 0.7659, 0.761, 0.7659, 0.761, 0.761, 0.7659, 0.7659, 0.761, 0.8098, 0.7854, 0.7854, 0.7951, 0.7951, 0.8049, 0.8098, 0.7902, 0.8195, 0.8098, 0.7854, 0.7902, 0.8293, 0.8098, 0.8244, 0.8098]
Test_loss_history : [1.4759655650069075, 1.4720764299718345, 1.4740800299295564, 1.48043397810401, 1.465961205087057, 1.4767229568667528, 0.78270566899602, 0.6915350608709382, 0.6906217944331285, 0.7067448562238274, 0.687468792534456, 0.7025359507740998, 0.5921741857034404, 0.5631517714843517, 0.5394309803298334, 0.5399504291938573, 0.5562563604697949, 0.5483804973160348, 0.5906422578797834, 0.5500359527130679, 0.5519238897213121, 0.5238758958149247, 0.5898315961404544, 0.5664825540308546, 0.5735065199207605, 0.5590160121459786, 0.544959321345498, 0.5514799313937745, 0.5718837988313015, 0.5333156452128073, 0.5301487672892286, 0.5507056424496468, 0.5758646635384095, 0.5268459636263731, 0.5385468561418082, 0.4925323439171401, 0.5523841436180036]
461 images were used
Best Accuracy of Dent : 71.875
Best Accuracy of Other : 66.66666666666667
Best Accuracy of Rim : 97.10144927536231
Best Accuracy of Scratch : 83.05084745762711
image_id 7071604 were used 12 times
image_id 7074812 were used 11 times
image_id 7071007 were used 9 times
image_id 7071722 were used 8 times
image_id 7048595 were used 7 times
image_id 7071010 were used 6 times
image_id 7025746 were used 6 times
image_id 7070036 were used 6 times
image_id 7025641 were used 5 times
image_id 7070191 were used 5 times
image_id 7073954 were used 5 times
image_id 7030895 were used 4 times
image_id 7060088 were used 4 times
image_id 7025392 were used 4 times
image_id 7072082 were used 4 times
image_id 7031876 were used 4 times
image_id 7025799 were used 4 times
image_id 7031796 were used 4 times
image_id 7057752 were used 4 times
image_id 7072891 were used 4 times
image_id 7058444 were used 4 times
image_id 7074818 were used 4 times
image_id 7025458 were used 4 times
image_id 7071610 were used 4 times
image_id 7065085 were used 4 times
image_id 7074815 were used 4 times
image_id 7064241 were used 4 times
image_id 7072300 were used 4 times
image_id 7025866 were used 4 times
image_id 7025381 were used 4 times
image_id 7038335 were used 4 times
image_id 7075891 were used 4 times
image_id 7025372 were used 4 times
image_id 7069858 were used 4 times
image_id 7030656 were used 4 times
image_id 7071261 were used 4 times
image_id 7057517 were used 4 times
image_id 7070705 were used 4 times
image_id 7049171 were used 4 times
image_id 7064992 were used 4 times
image_id 7068667 were used 4 times
image_id 7035038 were used 4 times
image_id 7025566 were used 4 times
image_id 7048713 were used 4 times
image_id 7025386 were used 4 times
image_id 7031786 were used 4 times
image_id 7071587 were used 4 times
image_id 7034560 were used 3 times
image_id 7049205 were used 3 times
image_id 7070891 were used 3 times
image_id 7072086 were used 3 times
image_id 7070717 were used 3 times
image_id 7070487 were used 3 times
image_id 7031845 were used 3 times
image_id 7055080 were used 3 times
image_id 7058622 were used 3 times
image_id 7041117 were used 3 times
image_id 7038407 were used 3 times
image_id 7070917 were used 3 times
image_id 7025447 were used 3 times
image_id 7069823 were used 3 times
image_id 7074781 were used 3 times
image_id 7029096 were used 3 times
image_id 7070810 were used 3 times
image_id 7037733 were used 3 times
image_id 7036477 were used 2 times
image_id 7072506 were used 2 times
image_id 7069916 were used 2 times
image_id 7034548 were used 2 times
image_id 7070814 were used 2 times
image_id 7038425 were used 2 times
image_id 7041084 were used 2 times
image_id 7068654 were used 2 times
image_id 7056347 were used 2 times
image_id 7044755 were used 2 times
image_id 7070287 were used 2 times
image_id 7071864 were used 2 times
image_id 7071295 were used 2 times
image_id 7038325 were used 2 times
image_id 7038343 were used 2 times
image_id 7072864 were used 2 times
image_id 7026519 were used 2 times
image_id 7030703 were used 2 times
image_id 7072476 were used 2 times
image_id 7035006 were used 2 times
image_id 7070285 were used 2 times
image_id 7054203 were used 2 times
image_id 7026385 were used 2 times
image_id 7058575 were used 2 times
image_id 7034714 were used 2 times
image_id 7048995 were used 2 times
image_id 7069828 were used 2 times
image_id 7072928 were used 2 times
image_id 7048678 were used 2 times
image_id 7050001 were used 2 times
image_id 7057523 were used 2 times
image_id 7063020 were used 2 times
image_id 7036543 were used 2 times
image_id 7060269 were used 2 times
image_id 7068864 were used 2 times
image_id 7060786 were used 2 times
image_id 7046521 were used 2 times
image_id 7027155 were used 2 times
image_id 7070055 were used 2 times
image_id 7026511 were used 2 times
image_id 7061194 were used 2 times
image_id 7059390 were used 2 times
image_id 7072447 were used 2 times
image_id 7061783 were used 2 times
image_id 7067598 were used 2 times
image_id 7075548 were used 2 times
image_id 7040299 were used 2 times
image_id 7056192 were used 2 times
image_id 7026376 were used 2 times
image_id 7049108 were used 2 times
image_id 7035843 were used 2 times
image_id 7029059 were used 2 times
image_id 7069599 were used 2 times
image_id 7053309 were used 2 times
image_id 7069846 were used 2 times
image_id 7053282 were used 2 times
image_id 7038297 were used 2 times
image_id 7041045 were used 2 times
image_id 7066460 were used 2 times
image_id 7031757 were used 2 times
image_id 7026619 were used 2 times
image_id 7035057 were used 2 times
image_id 7025546 were used 2 times
image_id 7062415 were used 2 times
image_id 7049780 were used 2 times
image_id 7059041 were used 2 times
image_id 7042036 were used 2 times
image_id 7068348 were used 2 times
image_id 7063285 were used 2 times
image_id 7068411 were used 2 times
image_id 7058274 were used 2 times
image_id 7061806 were used 2 times
image_id 7053664 were used 2 times
