Val_acc_history : [0.2885, 0.2868, 0.2932, 0.2958, 0.3057, 0.2926, 0.5712, 0.5922, 0.6, 0.6217, 0.5931, 0.6071, 0.6222, 0.6596, 0.678, 0.6979, 0.6913, 0.7023, 0.7286, 0.755, 0.7842, 0.7889, 0.8088, 0.8281, 0.84, 0.8464, 0.8731, 0.9, 0.9182, 0.92, 0.9167, 0.925, 0.9786, 1.0, 1.0, 1.0, 1.0]
Val_loss_history : [1.4639845514908816, 1.4673911599736464, 1.4644191439087326, 1.4670397675699658, 1.4589536343302045, 1.4633974306723652, 0.9766148359486551, 0.9157826334238053, 0.9184203254119042, 0.9192646232247352, 0.9363953331421162, 0.9379036271146366, 0.8636623385051886, 0.8550354741513729, 0.8524377467632294, 0.858517543761991, 0.8723241643089316, 0.8767076185184784, 0.8647519797751946, 0.7935691322386265, 0.783493533427827, 0.7686854495253, 0.7711683514829287, 0.7277101144863991, 0.7693377093916448, 0.6515874095926327, 0.5703488711303529, 0.5176632208749652, 0.4716715740801936, 0.5099059403009596, 0.5632782652010468, 0.43820074910308904, 0.1676258142977271, 0.0010558087204117327, 0.00021054571720014793, 0.0001147216496974579, 6.309066948233522e-05]
Test_acc_history : [0.3415, 0.3463, 0.3415, 0.322, 0.3463, 0.3366, 0.6049, 0.6293, 0.6537, 0.6585, 0.6537, 0.6439, 0.6683, 0.678, 0.722, 0.7268, 0.7122, 0.7366, 0.7171, 0.7756, 0.7805, 0.8049, 0.7854, 0.7951, 0.7902, 0.7805, 0.7951, 0.7951, 0.8146, 0.8098, 0.8, 0.7854, 0.8195, 0.8195, 0.8146, 0.8098, 0.8146]
Test_loss_history : [1.396222308786904, 1.4156868167039824, 1.4148317313775784, 1.4262939011178366, 1.4211158473317216, 1.4080912264381966, 0.9235475327910446, 0.8250058191578563, 0.7964213443965447, 0.8017754970527277, 0.8221359923118499, 0.8076182222947842, 0.68501657058553, 0.6421417942497788, 0.6120910977081555, 0.6224065803173112, 0.6304617345333099, 0.6331886009472173, 0.6526920785627714, 0.5817217630447774, 0.5573163271450051, 0.5348942455449482, 0.566474478046705, 0.5723872467284886, 0.5733619796589199, 0.5769842260585325, 0.5514417495033364, 0.558988975906154, 0.5469121636323085, 0.522412246597431, 0.5615482143785169, 0.555904834090573, 0.5593674709384397, 0.5106625592063476, 0.5514025884703165, 0.5692396577152355, 0.578632861298577]
467 images were used
Best Accuracy of Dent : 81.25
Best Accuracy of Other : 58.333333333333336
Best Accuracy of Rim : 98.55072463768116
Best Accuracy of Scratch : 69.49152542372882
image_id 7071604 were used 12 times
image_id 7074812 were used 11 times
image_id 7071007 were used 9 times
image_id 7071722 were used 8 times
image_id 7048595 were used 7 times
image_id 7071010 were used 6 times
image_id 7025746 were used 6 times
image_id 7070036 were used 6 times
image_id 7025641 were used 5 times
image_id 7070191 were used 5 times
image_id 7073954 were used 5 times
image_id 7030895 were used 4 times
image_id 7060088 were used 4 times
image_id 7025392 were used 4 times
image_id 7072082 were used 4 times
image_id 7031876 were used 4 times
image_id 7025799 were used 4 times
image_id 7031796 were used 4 times
image_id 7057752 were used 4 times
image_id 7072891 were used 4 times
image_id 7058444 were used 4 times
image_id 7074818 were used 4 times
image_id 7025458 were used 4 times
image_id 7071610 were used 4 times
image_id 7065085 were used 4 times
image_id 7074815 were used 4 times
image_id 7064241 were used 4 times
image_id 7072300 were used 4 times
image_id 7025866 were used 4 times
image_id 7025381 were used 4 times
image_id 7038335 were used 4 times
image_id 7075891 were used 4 times
image_id 7025372 were used 4 times
image_id 7069858 were used 4 times
image_id 7030656 were used 4 times
image_id 7071261 were used 4 times
image_id 7057517 were used 4 times
image_id 7070705 were used 4 times
image_id 7049171 were used 4 times
image_id 7064992 were used 4 times
image_id 7068667 were used 4 times
image_id 7035038 were used 4 times
image_id 7025566 were used 4 times
image_id 7048713 were used 4 times
image_id 7025386 were used 4 times
image_id 7031786 were used 4 times
image_id 7071587 were used 4 times
image_id 7034560 were used 3 times
image_id 7049205 were used 3 times
image_id 7070891 were used 3 times
image_id 7072086 were used 3 times
image_id 7070717 were used 3 times
image_id 7070487 were used 3 times
image_id 7031845 were used 3 times
image_id 7055080 were used 3 times
image_id 7058622 were used 3 times
image_id 7041117 were used 3 times
image_id 7038407 were used 3 times
image_id 7070917 were used 3 times
image_id 7025447 were used 3 times
image_id 7069823 were used 3 times
image_id 7074781 were used 3 times
image_id 7029096 were used 3 times
image_id 7070810 were used 3 times
image_id 7037733 were used 3 times
image_id 7036477 were used 2 times
image_id 7072506 were used 2 times
image_id 7069916 were used 2 times
image_id 7034548 were used 2 times
image_id 7070814 were used 2 times
image_id 7038425 were used 2 times
image_id 7041084 were used 2 times
image_id 7068654 were used 2 times
image_id 7056347 were used 2 times
image_id 7044755 were used 2 times
image_id 7070287 were used 2 times
image_id 7071864 were used 2 times
image_id 7071295 were used 2 times
image_id 7038325 were used 2 times
image_id 7038343 were used 2 times
image_id 7072864 were used 2 times
image_id 7026519 were used 2 times
image_id 7030703 were used 2 times
image_id 7072476 were used 2 times
image_id 7035006 were used 2 times
image_id 7070285 were used 2 times
image_id 7054203 were used 2 times
image_id 7026385 were used 2 times
image_id 7058575 were used 2 times
image_id 7034714 were used 2 times
image_id 7048995 were used 2 times
image_id 7069828 were used 2 times
image_id 7072928 were used 2 times
image_id 7048678 were used 2 times
image_id 7050001 were used 2 times
image_id 7057523 were used 2 times
image_id 7063020 were used 2 times
image_id 7036543 were used 2 times
image_id 7060269 were used 2 times
image_id 7068864 were used 2 times
image_id 7060786 were used 2 times
image_id 7046521 were used 2 times
image_id 7027155 were used 2 times
image_id 7070055 were used 2 times
image_id 7026511 were used 2 times
image_id 7061194 were used 2 times
image_id 7059390 were used 2 times
image_id 7072447 were used 2 times
image_id 7061783 were used 2 times
image_id 7067598 were used 2 times
image_id 7075548 were used 2 times
image_id 7040299 were used 2 times
image_id 7056192 were used 2 times
image_id 7026376 were used 2 times
image_id 7049108 were used 2 times
image_id 7035843 were used 2 times
image_id 7029059 were used 2 times
image_id 7069599 were used 2 times
image_id 7053309 were used 2 times
image_id 7069846 were used 2 times
image_id 7053282 were used 2 times
image_id 7038297 were used 2 times
image_id 7041045 were used 2 times
image_id 7066460 were used 2 times
image_id 7031757 were used 2 times
image_id 7026619 were used 2 times
image_id 7035057 were used 2 times
image_id 7025546 were used 2 times
image_id 7062415 were used 2 times
image_id 7049780 were used 2 times
image_id 7059041 were used 2 times
image_id 7042036 were used 2 times
image_id 7068348 were used 2 times
image_id 7063285 were used 2 times
image_id 7068411 were used 2 times
image_id 7058274 were used 2 times
image_id 7061806 were used 2 times
image_id 7053664 were used 2 times
